info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ALIAKS~1\AppData\Local\Temp\chromatic--27988-8Zp3OwLYK3Xf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Projects\temp\story-ex3\node_modules\@storybook\core\dist\server\preview\globals.js C:\Projects\temp\story-ex3\.storybook\storybook-init-framework-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Projects\temp\story-ex3\.storybook\preview.js-generated-config-entry.js C:\Projects\temp\story-ex3\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1308/1325 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1308/1326 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 69% building 1308/1327 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 69% building 1309/1329 modules 20 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1309/1330 modules 21 active C:\Projects\temp\story-ex3\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1309/1331 modules 22 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1309/1332 modules 23 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1309/1333 modules 24 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1309/1334 modules 25 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1309/1335 modules 26 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1309/1336 modules 27 active C:\Projects\temp\story-ex3\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1310/1336 modules 26 active C:\Projects\temp\story-ex3\node_modules\side-channel\index.js
<s> [webpack.Progress] 68% building 1310/1337 modules 27 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 1310/1338 modules 28 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 68% building 1310/1339 modules 29 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 68% building 1310/1340 modules 30 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 68% building 1310/1341 modules 31 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 68% building 1310/1342 modules 32 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 1310/1343 modules 33 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 68% building 1310/1344 modules 34 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 68% building 1310/1345 modules 35 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1310/1346 modules 36 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1310/1347 modules 37 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1310/1348 modules 38 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 1310/1349 modules 39 active C:\Projects\temp\story-ex3\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1310/1350 modules 40 active C:\Projects\temp\story-ex3\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 68% building 1310/1351 modules 41 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1310/1352 modules 42 active C:\Projects\temp\story-ex3\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1310/1353 modules 43 active C:\Projects\temp\story-ex3\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1310/1354 modules 44 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1310/1355 modules 45 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 67% building 1310/1356 modules 46 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1310/1357 modules 47 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1311/1357 modules 46 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1312/1357 modules 45 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1312/1358 modules 46 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1313/1358 modules 45 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1314/1358 modules 44 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1315/1358 modules 43 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1316/1358 modules 42 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1317/1358 modules 41 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1318/1358 modules 40 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1319/1358 modules 39 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1320/1358 modules 38 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1321/1358 modules 37 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1322/1358 modules 36 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1323/1358 modules 35 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1324/1358 modules 34 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1325/1358 modules 33 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1326/1358 modules 32 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1327/1358 modules 31 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 1327/1359 modules 32 active C:\Projects\temp\story-ex3\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1327/1360 modules 33 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1328/1360 modules 32 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1329/1360 modules 31 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1330/1360 modules 30 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1331/1360 modules 29 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1332/1360 modules 28 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1333/1360 modules 27 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1334/1360 modules 26 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1335/1360 modules 25 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1336/1360 modules 24 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1337/1360 modules 23 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 1338/1360 modules 22 active C:\Projects\temp\story-ex3\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1338/1361 modules 23 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1339/1361 modules 22 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1340/1361 modules 21 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1341/1361 modules 20 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1342/1361 modules 19 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1343/1361 modules 18 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1344/1361 modules 17 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1345/1361 modules 16 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 69% building 1345/1362 modules 17 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1346/1362 modules 16 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1347/1362 modules 15 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1348/1362 modules 14 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1349/1362 modules 13 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1350/1362 modules 12 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1351/1362 modules 11 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1356/1362 modules 6 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active C:\Projects\temp\story-ex3\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1359/1363 modules 4 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1361/1363 modules 2 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1362/1363 modules 1 active C:\Projects\temp\story-ex3\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active C:\Projects\temp\story-ex3\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1362/1365 modules 3 active C:\Projects\temp\story-ex3\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1363/1365 modules 2 active C:\Projects\temp\story-ex3\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1363/1366 modules 3 active C:\Projects\temp\story-ex3\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1364/1366 modules 2 active C:\Projects\temp\story-ex3\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1365/1369 modules 4 active C:\Projects\temp\story-ex3\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1365/1370 modules 5 active C:\Projects\temp\story-ex3\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active C:\Projects\temp\story-ex3\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 1365/1372 modules 7 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 69% building 1365/1373 modules 8 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1365/1374 modules 9 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1366/1375 modules 9 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active C:\Projects\temp\story-ex3\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active C:\Projects\temp\story-ex3\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active C:\Projects\temp\story-ex3\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1366/1379 modules 13 active C:\Projects\temp\story-ex3\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1372/1380 modules 8 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1374/1380 modules 6 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1378/1380 modules 2 active C:\Projects\temp\story-ex3\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
